agency_cd,site_no,datetime,DTW_below_LSD,DTW_below_LSD_status,GW_lvl_NAVD,GW_lvl_NAVD_status,Wtemp_C,Wtemp_C_status,Precip_max_daily,Precip_max_daily_status,Precip_total_in,Precip_total_in_status
5s,15s,20d,14n,10s,14n,10s,14n,10s,14n,10s,14n,10s
USGS,4.35723E+14,12/19/2023,15.37,A,1239.13,A,11.1,A,0,A,0,A
USGS,4.35723E+14,12/20/2023,15.42,A,1239.08,A,11.1,A,0,A,0,A
USGS,4.35723E+14,12/21/2023,15.45,A,1239.05,A,11.1,A,0,A,0,A
USGS,4.35723E+14,12/22/2023,15.49,A,1239.01,A,11.1,A,0,A,0,A
USGS,4.35723E+14,12/23/2023,15.53,A,1238.97,A,11.1,A,0,A,0,A
USGS,4.35723E+14,12/24/2023,15.57,A,1238.93,A,11.1,A,0.03,A,0.25,A
USGS,4.35723E+14,12/25/2023,15.5,A,1239,A,11,A,0.03,A,0.55,A
USGS,4.35723E+14,12/26/2023,14.61,A,1239.89,A,11,A,0.02,A,0.08,A
USGS,4.35723E+14,12/27/2023,14.51,A,1239.99,A,11,A,0,A,0,A
USGS,4.35723E+14,12/28/2023,14.65,A,1239.85,A,11,A,0,A,0,A
USGS,4.35723E+14,12/29/2023,14.75,A,1239.75,A,11,A,0,A,0,A
USGS,4.35723E+14,12/30/2023,14.83,A,1239.67,A,11,A,0,A,0,A
USGS,4.35723E+14,12/31/2023,14.91,A,1239.59,A,11,A,0,A,0,A
USGS,4.35723E+14,1/1/2024,14.97,A,1239.53,A,10.9,A,0,A,0,A
USGS,4.35723E+14,1/2/2024,15.01,A,1239.49,A,10.9,A,0,A,0,A
USGS,4.35723E+14,1/3/2024,15.06,A,1239.44,A,10.9,A,0,A,0,A
USGS,4.35723E+14,1/4/2024,15.1,A,1239.4,A,10.9,A,0,A,0,A
USGS,4.35723E+14,1/5/2024,15.12,A,1239.38,A,10.9,A,0,A,0,A
USGS,4.35723E+14,1/6/2024,15.15,A,1239.35,A,10.9,A,0,A,0,A
USGS,4.35723E+14,1/7/2024,15.19,A,1239.31,A,10.8,A,0,A,0,A
USGS,4.35723E+14,1/8/2024,15.22,A,1239.28,A,10.8,A,0,A,0,A
USGS,4.35723E+14,1/9/2024,15.22,A,1239.28,A,10.8,A,0,A,0,A
USGS,4.35723E+14,1/10/2024,15.26,A,1239.24,A,10.8,A,0,A,0,A
USGS,4.35723E+14,1/11/2024,15.31,A,1239.19,A,10.8,A,0,A,0,A
USGS,4.35723E+14,1/12/2024,15.32,A,1239.18,A,10.7,A,0,A,0,A
USGS,4.35723E+14,1/13/2024,15.35,A,1239.15,A,10.7,A,0,A,0,A
USGS,4.35723E+14,1/14/2024,15.38,A,1239.12,A,10.7,A,0,A,0,A
USGS,4.35723E+14,1/15/2024,15.4,A,1239.1,A,10.7,A,0,A,0,A
USGS,4.35723E+14,1/16/2024,15.41,A,1239.09,A,10.7,A,0,A,0,A
USGS,4.35723E+14,1/17/2024,15.44,A,1239.06,A,10.6,A,0,A,0,A
USGS,4.35723E+14,1/18/2024,15.48,A,1239.02,A,10.6,A,0,A,0,A
USGS,4.35723E+14,1/19/2024,15.51,A,1238.99,A,10.6,A,0,A,0,A
USGS,4.35723E+14,1/20/2024,15.54,A,1238.96,A,10.6,A,0,A,0,A
USGS,4.35723E+14,1/21/2024,15.55,A,1238.95,A,10.6,A,0,A,0,A
USGS,4.35723E+14,1/22/2024,15.58,A,1238.92,A,10.5,A,0,A,0,A
USGS,4.35723E+14,1/23/2024,15.62,A,1238.88,A,10.5,A,0.01,A,0.03,A
USGS,4.35723E+14,1/24/2024,15.65,A,1238.85,A,10.5,A,0,A,0,A
USGS,4.35723E+14,1/25/2024,15.67,A,1238.83,A,10.5,A,0.02,A,0.02,A
USGS,4.35723E+14,1/26/2024,15.65,A,1238.85,A,10.5,A,0.01,A,0.03,A
USGS,4.35723E+14,1/27/2024,15.2,A,1239.3,A,10.4,A,0,A,0,A
USGS,4.35723E+14,1/28/2024,14.92,A,1239.58,A,10.4,A,0,A,0,A
USGS,4.35723E+14,1/29/2024,14.69,A,1239.81,A,10.4,A,0,A,0,A
USGS,4.35723E+14,1/30/2024,14.04,A,1240.46,A,10.4,A,0,A,0,A
USGS,4.35723E+14,1/31/2024,14.11,A,1240.39,A,10.4,A,0,A,0,A
USGS,4.35723E+14,2/1/2024,13.84,A,1240.66,A,10.3,A,0,A,0,A
USGS,4.35723E+14,2/2/2024,13.52,A,1240.98,A,10.3,A,0,A,0,A
USGS,4.35723E+14,2/3/2024,13.46,A,1241.04,A,10.3,A,0,A,0,A
USGS,4.35723E+14,2/4/2024,13.6,A,1240.9,A,10.3,A,0,A,0,A
USGS,4.35723E+14,2/5/2024,13.71,A,1240.79,A,10.2,A,0,A,0,A
USGS,4.35723E+14,2/6/2024,13.74,A,1240.76,A,10.2,A,0,A,0,A
USGS,4.35723E+14,2/7/2024,13.65,A,1240.85,A,10.2,A,0,A,0,A
USGS,4.35723E+14,2/8/2024,13.28,A,1241.22,A,10.2,A,0.02,A,0.04,A
USGS,4.35723E+14,2/9/2024,12.57,A,1241.93,A,10.1,A,0,A,0,A
USGS,4.35723E+14,2/10/2024,12.84,A,1241.66,A,10.1,A,0,A,0,A
USGS,4.35723E+14,2/11/2024,13.18,A,1241.32,A,10.1,A,0,A,0,A
USGS,4.35723E+14,2/12/2024,13.42,A,1241.08,A,10.1,A,0,A,0,A
USGS,4.35723E+14,2/13/2024,13.62,A,1240.88,A,10,A,0,A,0,A
USGS,4.35723E+14,2/14/2024,13.74,A,1240.76,A,10,A,0.01,A,0.02,A
USGS,4.35723E+14,2/15/2024,13.84,A,1240.66,A,10,A,0.01,A,0.02,A
USGS,4.35723E+14,2/16/2024,13.91,A,1240.59,A,10,A,0,A,0,A
USGS,4.35723E+14,2/17/2024,13.95,A,1240.55,A,10,A,0,A,0,A
USGS,4.35723E+14,2/18/2024,14.02,A,1240.48,A,9.9,A,0,A,0,A
USGS,4.35723E+14,2/19/2024,14.11,A,1240.39,A,9.9,A,0,A,0,A
USGS,4.35723E+14,2/20/2024,14.16,A,1240.34,A,9.9,A,0,A,0,A
USGS,4.35723E+14,2/21/2024,14.21,A,1240.29,A,9.9,A,0,A,0,A
USGS,4.35723E+14,2/22/2024,14.26,A,1240.24,A,9.9,A,0,A,0,A
USGS,4.35723E+14,2/23/2024,14.3,A,1240.2,A,9.8,A,0,A,0,A
USGS,4.35723E+14,2/24/2024,14.34,A,1240.16,A,9.8,A,0,A,0,A
USGS,4.35723E+14,2/25/2024,14.38,A,1240.12,A,9.8,A,0,A,0,A
USGS,4.35723E+14,2/26/2024,14.42,A,1240.08,A,9.8,A,0,A,0,A
USGS,4.35723E+14,2/27/2024,14.46,A,1240.04,A,9.8,A,0,A,0,A
USGS,4.35723E+14,2/28/2024,14.55,A,1239.95,A,9.7,A,0,A,0,A
USGS,4.35723E+14,2/29/2024,14.57,A,1239.93,A,9.7,A,0.01,A,0.01,A
USGS,4.35723E+14,3/1/2024,14.57,A,1239.93,A,9.7,A,0,A,0,A
USGS,4.35723E+14,3/2/2024,14.46,A,1240.04,A,9.7,A,0,A,0,A
USGS,4.35723E+14,3/3/2024,14.35,A,1240.15,A,9.7,A,0,A,0,A
USGS,4.35723E+14,3/4/2024,14.47,A,1240.03,A,9.6,A,0,A,0,A
USGS,4.35723E+14,3/5/2024,14.57,A,1239.93,A,9.6,A,0,A,0,A
USGS,4.35723E+14,3/6/2024,14.65,A,1239.85,A,9.6,A,0,A,0,A
USGS,4.35723E+14,3/7/2024,14.71,A,1239.79,A,9.5,A,0,A,0,A
USGS,4.35723E+14,3/8/2024,14.78,A,1239.72,A,9.5,A,0,A,0,A
USGS,4.35723E+14,3/9/2024,14.84,A,1239.66,A,9.5,A,0,A,0,A
USGS,4.35723E+14,3/10/2024,14.9,A,1239.6,A,9.5,A,0,A,0,A
USGS,4.35723E+14,3/11/2024,14.93,A,1239.57,A,9.5,A,0,A,0,A
USGS,4.35723E+14,3/12/2024,14.99,A,1239.51,A,9.4,A,0,A,0,A
USGS,4.35723E+14,3/13/2024,15.05,A,1239.45,A,9.4,A,0,A,0,A
USGS,4.35723E+14,3/14/2024,15.1,A,1239.4,A,9.4,A,0,A,0,A
USGS,4.35723E+14,3/15/2024,15.14,A,1239.36,A,9.4,A,0,A,0,A
USGS,4.35723E+14,3/16/2024,15.17,A,1239.33,A,9.4,A,0,A,0,A
USGS,4.35723E+14,3/17/2024,15.22,A,1239.28,A,9.3,A,0,A,0,A
USGS,4.35723E+14,3/18/2024,15.25,A,1239.25,A,9.3,A,0,A,0,A
USGS,4.35723E+14,3/19/2024,15.27,A,1239.23,A,9.3,A,0,A,0,A
USGS,4.35723E+14,3/20/2024,15.32,A,1239.18,A,9.3,A,0,A,0,A
USGS,4.35723E+14,3/21/2024,15.35,A,1239.15,A,9.3,A,0,A,0,A
USGS,4.35723E+14,3/22/2024,15.38,A,1239.12,A,9.2,A,0.02,A,0.04,A
USGS,4.35723E+14,3/23/2024,15.41,A,1239.09,A,9.2,A,0.02,A,0.04,A
USGS,4.35723E+14,3/24/2024,15.43,A,1239.07,A,9.2,A,0,A,0,A
USGS,4.35723E+14,3/25/2024,14.39,A,1240.11,A,9.2,A,0.11,A,1.08,A
USGS,4.35723E+14,3/26/2024,9.57,A,1244.93,A,9.2,A,0.06,A,0.7,A
USGS,4.35723E+14,3/27/2024,8.24,A,1246.26,A,9.1,A,0,A,0,A
USGS,4.35723E+14,3/28/2024,7.87,A,1246.63,A,9,A,0,A,0,A
USGS,4.35723E+14,3/29/2024,7.64,A,1246.86,A,9,A,0,A,0,A
USGS,4.35723E+14,3/30/2024,7.53,A,1246.97,A,9,A,0,A,0,A
USGS,4.35723E+14,3/31/2024,7.51,A,1246.99,A,9,A,0,A,0,A
USGS,4.35723E+14,4/1/2024,7.51,A,1246.99,A,9,A,0.04,A,0.41,A
USGS,4.35723E+14,4/2/2024,7.27,A,1247.23,A,9,A,0.04,A,0.2,A
USGS,4.35723E+14,4/3/2024,6.92,A,1247.58,A,9,A,0.02,A,0.09,A
USGS,4.35723E+14,4/4/2024,6.7,A,1247.8,A,8.9,A,0,A,0,A
USGS,4.35723E+14,4/5/2024,6.47,A,1248.03,A,8.9,A,0,A,0,A
USGS,4.35723E+14,4/6/2024,6.2,A,1248.3,A,8.9,A,0,A,0,A
USGS,4.35723E+14,4/7/2024,6.04,A,1248.46,A,8.9,A,0.1,A,0.56,A
USGS,4.35723E+14,4/8/2024,5.55,A,1248.95,A,8.9,A,0.02,A,0.06,A
USGS,4.35723E+14,4/9/2024,5.39,A,1249.11,A,8.9,A,0,A,0,A
USGS,4.35723E+14,4/10/2024,5.28,A,1249.22,A,8.8,A,0,A,0,A
USGS,4.35723E+14,4/11/2024,5.21,A,1249.29,A,8.8,A,0.01,A,0.05,A
USGS,4.35723E+14,4/12/2024,5.21,A,1249.29,A,8.7,A,0,A,0,A
USGS,4.35723E+14,4/13/2024,5.18,A,1249.32,A,8.7,A,0,A,0,A
USGS,4.35723E+14,4/14/2024,5.22,A,1249.28,A,8.7,A,0,A,0,A
USGS,4.35723E+14,4/15/2024,5.29,A,1249.21,A,8.7,A,0,A,0,A
USGS,4.35723E+14,4/16/2024,5.16,A,1249.34,A,8.7,A,0.1,A,0.93,A
USGS,4.35723E+14,4/17/2024,4.41,A,1250.09,A,8.7,A,0.03,A,0.17,A
USGS,4.35723E+14,4/18/2024,4.2,A,1250.3,A,8.7,A,0.02,A,0.14,A
USGS,4.35723E+14,4/19/2024,4.05,A,1250.45,A,8.6,A,0,A,0,A
USGS,4.35723E+14,4/20/2024,3.99,A,1250.51,A,8.6,A,0,A,0,A
USGS,4.35723E+14,4/21/2024,3.96,A,1250.54,A,8.6,A,0,A,0,A
USGS,4.35723E+14,4/22/2024,3.93,A,1250.57,A,8.6,A,0,A,0,A
USGS,4.35723E+14,4/23/2024,3.98,A,1250.52,A,8.6,A,0,A,0,A
USGS,4.35723E+14,4/24/2024,4.08,A,1250.42,A,8.5,A,0,A,0,A
USGS,4.35723E+14,4/25/2024,4.12,A,1250.38,A,8.5,A,0,A,0,A
USGS,4.35723E+14,4/26/2024,4.15,A,1250.35,A,8.5,A,0.05,A,0.1,A
USGS,4.35723E+14,4/27/2024,4.23,A,1250.27,A,8.5,A,0.01,A,0.03,A
USGS,4.35723E+14,4/28/2024,4.28,A,1250.22,A,8.5,A,0.09,A,0.57,A
USGS,4.35723E+14,4/29/2024,4.07,A,1250.43,A,8.5,A,0.02,A,0.06,A
USGS,4.35723E+14,4/30/2024,4.12,A,1250.38,A,8.5,A,0.14,A,0.52,A
USGS,4.35723E+14,5/1/2024,3.79,A,1250.71,A,8.5,A,0.01,A,0.01,A
USGS,4.35723E+14,5/2/2024,2.97,A,1251.53,A,8.5,A,0.12,A,1.1,A
USGS,4.35723E+14,5/3/2024,2.51,A,1251.99,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/4/2024,2.51,A,1251.99,A,8.5,A,0.09,A,0.35,A
USGS,4.35723E+14,5/5/2024,2.64,A,1251.86,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/6/2024,2.73,A,1251.77,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/7/2024,2.62,A,1251.88,A,8.5,A,0.15,A,0.45,A
USGS,4.35723E+14,5/8/2024,2.78,A,1251.72,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/9/2024,2.88,A,1251.62,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/10/2024,2.92,A,1251.58,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/11/2024,3,A,1251.5,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/12/2024,3.07,A,1251.43,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/13/2024,3.18,A,1251.32,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/14/2024,3.28,A,1251.22,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/15/2024,3.36,A,1251.14,A,8.5,A,0,A,0,A
USGS,4.35723E+14,5/16/2024,3.42,A,1251.08,A,8.5,A,0.01,A,0.05,A
USGS,4.35723E+14,5/17/2024,3.5,A,1251,A,8.6,A,0,A,0,A
USGS,4.35723E+14,5/18/2024,3.61,A,1250.89,A,8.6,A,0,A,0,A
USGS,4.35723E+14,5/19/2024,3.73,A,1250.77,A,8.6,A,0.01,A,0.01,A
USGS,4.35723E+14,5/20/2024,3.79,A,1250.71,A,8.6,A,0.02,A,0.07,A
USGS,4.35723E+14,5/21/2024,3.8,A,1250.7,A,8.6,A,0.08,A,0.54,A
USGS,4.35723E+14,5/22/2024,3.85,A,1250.65,A,8.6,A,0,A,0,A
USGS,4.35723E+14,5/23/2024,3.94,A,1250.56,A,8.6,A,0,A,0,A
USGS,4.35723E+14,5/24/2024,4,A,1250.5,A,8.6,A,0.1,A,0.28,A
USGS,4.35723E+14,5/25/2024,4.11,A,1250.39,A,8.6,A,0,A,0,A
USGS,4.35723E+14,5/26/2024,4.21,A,1250.29,A,8.6,A,0.01,A,0.03,A
USGS,4.35723E+14,5/27/2024,4.33,A,1250.17,A,8.6,A,0.08,A,0.19,A
USGS,4.35723E+14,5/28/2024,4.46,A,1250.04,A,8.7,A,0.01,A,0.01,A
USGS,4.35723E+14,5/29/2024,4.6,A,1249.9,A,8.7,A,0,A,0,A
USGS,4.35723E+14,5/30/2024,4.76,A,1249.74,A,8.7,A,0,A,0,A
USGS,4.35723E+14,5/31/2024,4.92,A,1249.58,A,8.7,A,0.01,A,0.02,A
USGS,4.35723E+14,6/1/2024,5.09,A,1249.41,A,8.7,A,0.02,A,0.12,A
USGS,4.35723E+14,6/2/2024,5.3,A,1249.2,A,8.7,A,0.02,A,0.02,A
USGS,4.35723E+14,6/3/2024,5.48,A,1249.02,A,8.7,A,0.08,A,0.31,A
USGS,4.35723E+14,6/4/2024,5.63,A,1248.87,A,8.7,A,0.28,A,0.92,A
USGS,4.35723E+14,6/5/2024,5.14,A,1249.36,A,8.7,A,0.03,A,0.07,A
USGS,4.35723E+14,6/6/2024,5.27,A,1249.23,A,8.8,A,0,A,0,A
USGS,4.35723E+14,6/7/2024,5.36,A,1249.14,A,8.8,A,0,A,0,A
USGS,4.35723E+14,6/8/2024,5.44,A,1249.06,A,8.8,A,0.03,A,0.11,A
USGS,4.35723E+14,6/9/2024,5.56,A,1248.94,A,8.8,A,0,A,0,A
USGS,4.35723E+14,6/10/2024,5.68,A,1248.82,A,8.8,A,0,A,0,A
USGS,4.35723E+14,6/11/2024,5.79,A,1248.71,A,8.8,A,0.01,A,0.03,A
USGS,4.35723E+14,6/12/2024,5.88,A,1248.62,A,8.9,A,0.1,A,0.57,A
USGS,4.35723E+14,6/13/2024,5.92,A,1248.58,A,8.8,A,0,A,0,A
USGS,4.35723E+14,6/14/2024,6.08,A,1248.42,A,8.9,A,0,A,0,A
USGS,4.35723E+14,6/15/2024,6.21,A,1248.29,A,8.9,A,0.09,A,0.34,A
USGS,4.35723E+14,6/16/2024,5.79,A,1248.71,A,8.9,A,0.23,A,0.67,A
USGS,4.35723E+14,6/17/2024,5.33,A,1249.17,A,9,A,0.29,A,0.93,A
USGS,4.35723E+14,6/18/2024,4.07,A,1250.43,A,9,A,0.01,A,0.03,A
USGS,4.35723E+14,6/19/2024,3.84,A,1250.66,A,8.9,A,0,A,0,A
USGS,4.35723E+14,6/20/2024,3.8,A,1250.7,A,8.9,A,0,A,0,A
USGS,4.35723E+14,6/21/2024,3.5,A,1251,A,9,A,0.16,A,1.2,A
USGS,4.35723E+14,6/22/2024,1.59,A,1252.91,A,9,A,0.27,A,1.99,A
USGS,4.35723E+14,6/23/2024,1.93,A,1252.57,A,9,A,0,A,0,A
USGS,4.35723E+14,6/24/2024,2.13,A,1252.37,A,9.1,A,0.26,A,0.51,A
USGS,4.35723E+14,6/25/2024,2.24,A,1252.26,A,9.1,A,0,A,0,A
USGS,4.35723E+14,6/26/2024,2.48,A,1252.02,A,9.1,A,0,A,0,A
USGS,4.35723E+14,6/27/2024,2.58,A,1251.92,A,9.1,A,0.02,A,0.07,A
USGS,4.35723E+14,6/28/2024,2.28,A,1252.22,A,9.2,A,0.14,A,1.48,A
USGS,4.35723E+14,6/29/2024,2.05,A,1252.45,A,9.2,A,0.01,A,0.01,A
USGS,4.35723E+14,6/30/2024,2.32,A,1252.18,A,9.2,A,0,A,0,A
USGS,4.35723E+14,7/1/2024,2.45,A,1252.05,A,9.3,A,0.06,A,0.15,A
USGS,4.35723E+14,7/2/2024,2.12,A,1252.38,A,9.3,A,0.12,A,0.92,A
USGS,4.35723E+14,7/3/2024,2.24,A,1252.26,A,9.3,A,0,A,0,A
USGS,4.35723E+14,7/4/2024,2.21,A,1252.29,A,9.3,A,0.44,A,0.78,A
USGS,4.35723E+14,7/5/2024,2.15,A,1252.35,A,9.4,A,0.01,A,0.02,A
USGS,4.35723E+14,7/6/2024,2.34,A,1252.16,A,9.4,A,0,A,0,A
USGS,4.35723E+14,7/7/2024,2.48,A,1252.02,A,9.4,A,0.01,A,0.01,A
USGS,4.35723E+14,7/8/2024,2.61,A,1251.89,A,9.4,A,0,A,0,A
USGS,4.35723E+14,7/9/2024,2.7,A,1251.8,A,9.5,A,0,A,0,A
USGS,4.35723E+14,7/10/2024,2.77,A,1251.73,A,9.5,A,0,A,0,A
USGS,4.35723E+14,7/11/2024,2.84,A,1251.66,A,9.5,A,0,A,0,A
USGS,4.35723E+14,7/12/2024,2.9,A,1251.6,A,9.5,A,0,A,0,A
USGS,4.35723E+14,7/13/2024,2.91,A,1251.59,A,9.6,A,0.36,A,0.39,A
USGS,4.35723E+14,7/14/2024,2.82,A,1251.68,A,9.6,A,0.26,A,0.29,A
USGS,4.35723E+14,7/15/2024,2.95,A,1251.55,A,9.6,A,0.01,A,0.05,A
USGS,4.35723E+14,7/16/2024,3.05,A,1251.45,A,9.6,A,0,A,0,A
USGS,4.35723E+14,7/17/2024,3.13,A,1251.37,A,9.7,A,0,A,0,A
USGS,4.35723E+14,7/18/2024,3.2,A,1251.3,A,9.7,A,0,A,0,A
USGS,4.35723E+14,7/19/2024,3.27,A,1251.23,A,9.7,A,0,A,0,A
USGS,4.35723E+14,7/20/2024,3.36,A,1251.14,A,9.7,A,0,A,0,A
USGS,4.35723E+14,7/21/2024,3.44,A,1251.06,A,9.8,A,0.01,A,0.03,A
USGS,4.35723E+14,7/22/2024,3.53,A,1250.97,A,9.8,A,0.08,A,0.08,A
USGS,4.35723E+14,7/23/2024,3.64,A,1250.86,A,9.8,A,0,A,0,A
USGS,4.35723E+14,7/24/2024,3.74,A,1250.76,A,9.8,A,0,A,0,A
USGS,4.35723E+14,7/25/2024,3.85,A,1250.65,A,9.8,A,0,A,0,A
USGS,4.35723E+14,7/26/2024,3.95,A,1250.55,A,9.9,A,0,A,0,A
USGS,4.35723E+14,7/27/2024,4.07,A,1250.43,A,9.9,A,0,A,0,A
USGS,4.35723E+14,7/28/2024,4.2,A,1250.3,A,9.9,A,0,A,0,A
USGS,4.35723E+14,7/29/2024,4.35,A,1250.15,A,9.9,A,0,A,0,A
USGS,4.35723E+14,7/30/2024,4.53,A,1249.97,A,10,A,0,A,0,A
USGS,4.35723E+14,7/31/2024,4.75,A,1249.75,A,10,A,0.1,A,0.11,A
USGS,4.35723E+14,8/1/2024,4.9,A,1249.6,A,10,A,0.16,A,0.6,A
USGS,4.35723E+14,8/2/2024,5.15,A,1249.35,A,10,A,0,A,0,A
USGS,4.35723E+14,8/3/2024,5.46,A,1249.04,A,10,A,0.02,A,0.06,A
USGS,4.35723E+14,8/4/2024,5.76,A,1248.74,A,10.1,A,0,A,0,A
USGS,4.35723E+14,8/5/2024,5.98,A,1248.52,A,10.1,A,0.69,A,1.05,A
USGS,4.35723E+14,8/6/2024,5.79,A,1248.71,A,10.1,A,0.01,A,0.01,A
USGS,4.35723E+14,8/7/2024,6.15,A,1248.35,A,10.1,A,0,A,0,A
USGS,4.35723E+14,8/8/2024,6.44,A,1248.06,A,10.2,A,0,A,0,A
USGS,4.35723E+14,8/9/2024,6.73,A,1247.77,A,10.2,A,0,A,0,A
USGS,4.35723E+14,8/10/2024,7.03,A,1247.47,A,10.2,A,0,A,0,A
USGS,4.35723E+14,8/11/2024,7.34,A,1247.16,A,10.2,A,0,A,0,A
USGS,4.35723E+14,8/12/2024,7.66,A,1246.84,A,10.2,A,0,A,0,A
USGS,4.35723E+14,8/13/2024,7.98,A,1246.52,A,10.2,A,0,A,0,A
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
